Log file open, 12/21/22 21:01:45
[2022.12.21-19.13.43:621][716]Cmd: ACTOR DUPLICATE
[2022.12.21-19.15.18:709][334]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.21-19.15.18:747][334]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.21-19.15.18:756][335]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.21-19.15.20:632][448]LogContentBrowser: Attempting asset rename: NewFolder -> Kuvat
[2022.12.21-19.15.20:633][448]LogContentBrowser: End creating deferred item NewFolder
[2022.12.21-19.15.24:617][592]LogInterchangeEngine: [Pending] Importing
[2022.12.21-19.15.24:627][593]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.21-19.15.24:658][593]LogInterchangeEngine: [Pending] Importing
[2022.12.21-19.15.24:951][593]LogTexture: Display: Building textures: /Game/Kuvat/target.target (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.21-19.15.24:958][593]LogInterchangeEngine: [Success] Import Done
[2022.12.21-19.15.25:029][594]LogInterchangeEngine: [Success] Import Done
[2022.12.21-19.15.35:837][ 88]LogContentBrowser: Deferred new asset file creation: target_Mat
[2022.12.21-19.15.35:848][ 88]LogContentBrowser: Creating deferred item: target_Mat
[2022.12.21-19.15.35:858][ 89]LogContentBrowser: Renaming the item being created (Deferred Item: target_Mat).
[2022.12.21-19.15.43:718][560]LogContentBrowser: Attempting asset rename: target_Mat -> TargetMaterial
[2022.12.21-19.15.43:724][560]LogContentBrowser: End creating deferred item target_Mat
[2022.12.21-19.15.44:494][605]LogShaderCompilers: Display: ================================================
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Total job queries 1332, among them cache hits 14 (1.05%)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Tracking 1315 distinct input hashes that result in 824 distinct outputs (62.66%)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: RAM used: 7.14 MB (0.01 GB) of 716.80 MB (0.70 GB) budget. Usage: 1.00%
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Shaders Compiled: 1315
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Jobs assigned 1318, completed 1315 (99.77%)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Average time worker was idle: 18.02 s
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Time job spent in pending queue: average 46.59 s, longest 110.20 s
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Job execution time: average 6.93 s, max 13.62 s
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Job life time (pending + execution): average 53.63 s, max 111.01
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.96 s
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Jobs were issued in 234 batches (only local compilation was used), average 5.63 jobs/batch
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Average processing rate: 9.67 jobs/sec
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Total thread time: 980.79 s
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Total thread preprocess time: 47.84 s
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Percentage time preprocessing: 4.88%
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Effective parallelization: 7.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.72 sec, max 2.32 sec, min 1.19 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.33% of total time (compiled  120 times, average 0.68 sec, max 0.86 sec, min 0.52 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.44% of total time (compiled   56 times, average 1.13 sec, max 1.87 sec, min 0.62 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.79% of total time (compiled   45 times, average 1.04 sec, max 3.12 sec, min 0.58 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.32% of total time (compiled   44 times, average 0.96 sec, max 2.90 sec, min 0.46 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.23% of total time (compiled   56 times, average 0.74 sec, max 1.21 sec, min 0.32 sec)
[2022.12.21-19.15.44:495][605]LogShaderCompilers: Display: ================================================
[2022.12.21-19.15.45:904][683]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Kuvat/TargetMaterial.TargetMaterial
[2022.12.21-19.15.45:918][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.15.45:930][683]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.21-19.15.45:939][683]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.21-19.15.45:961][683]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.21-19.15.45:962][683]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.21-19.15.46:084][683]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-19.15.46:084][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-19.15.46:084][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-19.15.46:084][683]MaterialEditorStats: Shader Count: 0
[2022.12.21-19.15.46:094][683]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2022.12.21-19.15.46:279][685]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.21-19.15.46:279][685]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-19.15.46:279][685]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-19.15.46:279][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-19.15.46:279][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-19.15.46:279][685]MaterialEditorStats: Shader Count: 4
[2022.12.21-19.16.15:114][256]Cmd: DELETE
[2022.12.21-19.16.15:114][256]Cmd: ACTOR DELETE
[2022.12.21-19.16.15:116][256]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.21-19.16.15:187][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.21-19.16.15:189][256]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2022.12.21-19.16.17:107][370]Cmd: TRANSACTION UNDO
[2022.12.21-19.16.17:107][370]LogEditorTransaction: Undo Delete Elements
[2022.12.21-19.16.17:503][379]Cmd: TRANSACTION UNDO
[2022.12.21-19.16.17:503][379]LogEditorTransaction: Undo Clicking on Elements
[2022.12.21-19.16.17:950][400]Cmd: TRANSACTION UNDO
[2022.12.21-19.16.17:950][400]LogEditorTransaction: Undo Create Actors
[2022.12.21-19.16.23:537][725]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.16.23:537][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.16.28:787][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.21-19.16.29:809][ 29]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-19.16.29:846][ 29]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Kuvat/target_Mat.target_Mat
	Asset Type: Material
	Asset Name: /Game/Kuvat/target.target
	Asset Type: Texture2D
[2022.12.21-19.16.30:119][ 29]LogMaterial: Warning: [AssetLog] /Game/Kuvat/target_Mat.target_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.21-19.16.30:120][ 29]LogMaterial: Warning: [AssetLog] /Game/Kuvat/TargetMaterial.TargetMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.21-19.16.30:120][ 29]LogMaterial: Warning: TargetMaterial: Requesting an invalid TextureIndex! (0 / 0)
[2022.12.21-19.16.30:202][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.21-19.16.30:238][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.21-19.16.30:272][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.21-19.16.56:835][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.21-19.16.56:837][301]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.033
[2022.12.21-19.16.56:838][301]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2022.12.21-19.16.56:901][301]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2022.12.21-19.16.56:901][301]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2022.12.21-19.16.56:906][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1
[2022.12.21-19.16.56:906][301]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/BP_FirstPersonProjectile_Auto1E600585746709467CA899F92E11ABD77.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1.uasset'
[2022.12.21-19.16.56:907][301]LogFileHelpers: Auto-saving content packages took 0.070
[2022.12.21-19.18.08:355][597]LogInterchangeEngine: [Pending] Importing
[2022.12.21-19.18.08:392][598]LogInterchangeEngine: [Pending] Importing
[2022.12.21-19.18.08:687][598]LogTexture: Display: Building textures: /Game/Kuvat/target.target (TFO_AutoDXT, 612x612 x1x1x1) (Required Memory Estimate: 61.255249 MB), EncodeSpeed: Fast
[2022.12.21-19.18.08:695][598]LogInterchangeEngine: [Success] Import Done
[2022.12.21-19.18.08:758][599]LogInterchangeEngine: [Success] Import Done
[2022.12.21-19.18.14:456][779]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Kuvat/TargetMaterial.TargetMaterial
[2022.12.21-19.18.14:459][779]LogMaterial: Warning: [AssetLog] /Engine/Transient.TargetMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.21-19.18.14:461][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.18.14:520][779]LogMaterial: Warning: [AssetLog] /Engine/Transient.TargetMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.21-19.18.14:522][779]LogMaterial: Warning: [AssetLog] /Engine/Transient.TargetMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.21-19.18.14:536][779]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2022.12.21-19.18.14:542][779]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2022.12.21-19.18.35:660][ 19]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-19.18.35:660][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-19.18.35:660][ 19]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-19.18.35:660][ 19]MaterialEditorStats: Shader Count: 0
[2022.12.21-19.18.35:708][ 21]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.21-19.18.35:709][ 21]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-19.18.35:709][ 21]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-19.18.35:709][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-19.18.35:709][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-19.18.35:709][ 21]MaterialEditorStats: Shader Count: 4
[2022.12.21-19.18.38:059][160]LogMaterialEditor: Applying material TargetMaterial
[2022.12.21-19.18.38:516][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.21-19.18.39:384][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.21-19.18.39:392][160]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-19.18.39:392][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-19.18.39:392][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-19.18.39:392][160]MaterialEditorStats: Shader Count: 2
[2022.12.21-19.18.39:420][162]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.21-19.18.39:420][162]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-19.18.39:420][162]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-19.18.39:420][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-19.18.39:420][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-19.18.39:420][162]MaterialEditorStats: Shader Count: 6
[2022.12.21-19.18.53:332][950]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.21-19.18.53:340][950]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.21-19.18.53:351][951]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.21-19.19.02:990][527]LogContentBrowser: Attempting asset rename: NewMaterial -> WoodMaterial
[2022.12.21-19.19.02:991][527]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.21-19.19.27:059][988]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Kuvat/WoodMaterial.WoodMaterial
[2022.12.21-19.19.27:062][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.19.27:129][988]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-19.19.27:129][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-19.19.27:129][988]MaterialEditorStats: Shader Count: 0
[2022.12.21-19.19.27:134][988]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: ================================================
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Total job queries 1402, among them cache hits 36 (2.57%)
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Tracking 1363 distinct input hashes that result in 855 distinct outputs (62.73%)
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: RAM used: 7.42 MB (0.01 GB) of 716.80 MB (0.70 GB) budget. Usage: 1.04%
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Shaders Compiled: 1363
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Jobs assigned 1366, completed 1363 (99.78%)
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Average time worker was idle: 23.89 s
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Time job spent in pending queue: average 44.98 s, longest 110.20 s
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Job execution time: average 6.72 s, max 13.62 s
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Job life time (pending + execution): average 51.81 s, max 111.01
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 143.48 s
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Jobs were issued in 282 batches (only local compilation was used), average 4.84 jobs/batch
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Average processing rate: 9.50 jobs/sec
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Total thread time: 1017.10 s
[2022.12.21-19.19.27:737][ 23]LogShaderCompilers: Display: Total thread preprocess time: 49.82 s
